campaign_id,click_rate
1889,0.056552966634177436
1890,0.61969076686201
1891,0.2327748999372473
1892,0.2721870263375912
1893,0.1321483779595213
1894,0.02863269454545807
1895,0.006004045025415207
1896,0.017117260664708377
1897,0.014462072015084398
1898,0.032035541474519175
1899,0.0316156274201718
1900,0.025104526653107934
1901,-0.014975244760056128
1902,0.01444198301464956
1903,0.009799553635877653
1904,0.00741726572406064
1905,0.005513004707492115
1906,0.019628762965537984
1907,0.006583907321554125
1908,0.04381181245826812
1909,0.026304923456382346
1910,0.012368585395707973
1911,0.01557170185588595
1912,0.03093466116558614
1913,0.028486586906088778
1914,0.03821831132929196
1915,0.06625791632378741
1916,0.007130927964819916
1917,0.0655268300832755
1918,0.005464298229595949
1919,0.0023336991595911093
1920,0.045497669406138405
1921,0.0051795090629547435
1922,0.12578154605615838
1923,0.024411004354563837
1924,0.03196340675152137
1925,0.005331533516287544
1926,0.00999218201022479
1927,0.005520200233374203
1928,0.01708500400486244
1929,0.011691304973583708
1930,0.02480034070957371
1931,0.008189569047857592
1932,0.08334867711408464
1933,0.0654033688969312
1934,0.008988283140190196
1935,0.06297723404345834
1936,0.020971382050800576
1937,0.03193111280106377
1938,0.02195024075693049
1939,0.019494550885600242
1940,0.012490969765611325
1941,0.011935139699266028
1942,0.020261847071340055
1943,0.012937843856891984
1944,0.012962866795521263
1945,0.0542608561649577
1946,0.016770032193267316
1947,0.0045921175636129885
1948,0.004189780077158059
1949,0.10858816227462573
1950,0.009524127849661144
1951,0.010586300282885796
1952,0.007820822895515148
1953,0.012108570985960809
1954,0.01644686046791763
1955,0.008338494808368065
1956,0.06260951466236729
1957,0.018547658999058823
1958,0.07556220757904424
1959,0.020364672652095923
1960,0.13459080070602217
1961,0.016838389262519272
1962,0.009281621779638882
1963,0.09870849481042827
1964,0.1016495008826962
1965,0.007237477166388258
1966,0.05780407989557461
1967,0.015581372187018097
1968,0.09213339628413043
1969,0.005212629886508902
1970,0.004421264226684612
1971,0.05920880678771863
1972,0.011273436337529055
1973,0.015980196854713878
1974,0.17407052755834487
1975,0.011936013642710953
1976,0.011956509645382625
1977,0.047557526631664626
1978,-0.01575544269380081
1979,0.029932788883785255
1980,0.012396562927827884
1981,0.07385695607635367
1982,0.0014695624387271761
1983,0.009756841468539747
1984,0.015542471798859637
1985,0.016239558144255956
1986,0.031214594080501222
1987,0.012224262769870889
1988,0.03142216278835447
1989,0.09841939823678207
1990,0.09889542079321914
1991,0.09873936939273815
1992,0.0032436554333221956
1993,0.003538450623641387
1994,0.007323965758021257
1995,0.007507190061471769
1996,0.012951593155125746
1997,0.03044960915484345
1998,0.0437809623107197
1999,0.10612252587746689
2000,0.01174331164471477
2001,0.122679875943036
2002,0.03142962223367274
2003,0.008539574531214456
2004,0.01515513243174294
2005,0.19683025896957154
2006,0.12871133248642994
2007,0.039946750111133994
2008,0.03492756630054099
2009,0.012247063994425827
2010,0.008137059724501931
2011,0.07918806676052374
2012,0.01270263976817731
2013,0.013980970861135183
2014,0.009991060584333418
2015,0.010550126902403225
2016,0.014460399619059695
2017,0.016793831075320738
2018,0.029631197768691588
2019,0.07897976699165979
2020,0.0262394588481606
2021,0.01041125405954187
2022,0.012704498027814603
2023,-0.001003048066565463
2024,0.017966339640802676
2025,0.015032883159319221
2026,0.007951754933013293
2027,0.0035263029623692327
2028,0.01980695800806102
2029,0.006544402968755391
2030,0.08017286680131488
2031,0.01859950885163408
2032,0.07009600249630757
2033,0.15114008745601432
2034,0.012629974210512873
2035,0.005548055004657266
2036,0.08331559998388642
2037,0.0094420703291873
2038,0.006075714197182824
2039,0.06626870442002426
2040,0.14017037582004768
2041,0.23807623377260242
2042,0.030051313928247787
2043,0.010175709709535363
2044,0.047406889008236586
2045,0.04895111524290392
2046,0.021422679422407862
2047,0.007831408612864627
2048,0.011971313565451554
2049,0.01223898367726538
2050,0.12709905496198023
2051,0.004366553519017414
2052,0.014206850752454947
2053,0.0072608619975258835
2054,0.013005623426496766
2055,0.004679486270540045
2056,0.06822643595686508
2057,0.005338025734981279
2058,0.006171725522183973
2059,0.030030466030291626
2060,0.012694022932449098
2061,0.09460555661513004
2062,0.13990481413548195
2063,0.0177589454557912
2064,0.01088720636692323
2065,0.01865844156538167
2066,0.01249337123969951
2067,0.05202988757862352
2068,0.005526864127391219
2069,0.020924083675588644
2070,0.07557263856157591
2071,0.024821899529240087
2072,0.0033200336796185143
2073,0.0018541958806018138
2074,0.002905047747500797
2075,0.006949523896670496
2076,0.05991716297734704
2077,0.18424948420919346
2078,0.11830336047353592
2079,0.025053342957972242
2080,0.08435252782683164
2081,0.030872050795145257
2082,0.10057341181741979
2083,0.05566208682259336
2084,0.07539198923492633
2085,0.012181184549913081
2086,0.010289214803017909
2087,0.04157443567041433
2088,0.015759486884570555
2089,0.04256505920514581
2090,0.012996579155556371
2091,0.013137252977513003
2092,0.011541155300451699
2093,0.04589417334151179
2094,0.019381090943903105
2095,0.03286867815589628
2096,0.028796151421558336
2097,0.08143353480462075
2098,0.006556912246756931
2099,0.0398820670655379
